annot_transcript_id	k562_1_chr20	k562_2_chr20
ENST00000382369.9	1	3
ENST00000500893.3	1	2
ENST00000414676.5	1	0
ENST00000342665.4	0	1
ENST00000492242.5	0	1
ENST00000382291.7	6	3
ENST00000608467.5	0	0
ENST00000217233.7	102	59
ENST00000449710.5	0	2
ENST00000382214.7	0	0
ENST00000356286.9	4	1
ENST00000415942.5	0	0
ENST00000475269.5	23	16
ENST00000353660.7	0	0
ENST00000400245.3	5	0
ENST00000382181.2	1	0
ENST00000400247.3	8	5
ENST00000468272.1	0	0
ENST00000461304.5	0	0
ENST00000354200.4	7	10
ENST00000646561.1	32	20
ENST00000643660.1	0	0
ENST00000645623.1	0	0
ENST00000349736.10	2	2
ENST00000217244.8	7	8
ENST00000642673.1	0	0
ENST00000644448.1	0	0
ENST00000645334.1	1	0
ENST00000645768.1	2	1
ENST00000609606.6	0	0
ENST00000642160.1	6	4
ENST00000608490.2	1	0
ENST00000381962.3	2	6
ENST00000645534.1	0	0
ENST00000381941.7	8	2
ENST00000541082.2	0	0
ENST00000492704.1	0	0
ENST00000246015.8	8	7
ENST00000335877.10	73	32
ENST00000484891.1	0	0
ENST00000620712.1	0	0
ENST00000381808.7	0	0
ENST00000339987.7	0	0
ENST00000360779.3	0	0
ENST00000607947.1	0	0
ENST00000446423.1	0	0
ENST00000474657.5	0	0
ENST00000400137.8	212	144
ENST00000618612.4	1	0
ENST00000439640.4	0	0
ENST00000381724.7	5	10
ENST00000381719.7	6	4
ENST00000381715.3	0	2
ENST00000353088.6	0	0
ENST00000555944.5	0	1
ENST00000216879.8	87	47
ENST00000615777.1	0	0
ENST00000400068.7	0	0
ENST00000622179.4	0	0
ENST00000356025.7	0	0
ENST00000358771.4	0	0
ENST00000411839.1	0	0
ENST00000381458.5	0	0
ENST00000381342.6	263	118
ENST00000438552.6	186	101
ENST00000474384.2	0	1
ENST00000278772.8	0	0
ENST00000329276.9	31	9
ENST00000469588.5	0	0
ENST00000612233.1	0	2
ENST00000415272.2	0	0
ENST00000492135.5	1	0
ENST00000480447.5	0	1
ENST00000462630.5	1	0
ENST00000467857.1	1	2
ENST00000474315.5	24	11
ENST00000380851.9	4	3
ENST00000380843.8	202	113
ENST00000474714.5	0	0
ENST00000360652.6	0	0
ENST00000356872.7	0	0
ENST00000380445.7	12	11
ENST00000380469.7	0	0
ENST00000380443.5	0	0
ENST00000455631.5	0	0
ENST00000216877.10	6	5
ENST00000399903.6	0	0
ENST00000380325.3	80	49
ENST00000217173.6	1	1
ENST00000348031.6	4	2
ENST00000380266.3	21	9
ENST00000329152.7	0	0
ENST00000496781.1	0	0
ENST00000354488.7	67	25
ENST00000380113.7	88	32
ENST00000490838.6	1	0
ENST00000455664.6	2	1
ENST00000460550.5	1	2
ENST00000399838.3	3	0
ENST00000461029.1	0	0
ENST00000472295.1	1	1
ENST00000642402.1	0	0
ENST00000647296.1	0	0
ENST00000621919.1	0	0
ENST00000252032.9	0	0
ENST00000446916.2	0	1
ENST00000483362.1	0	0
ENST00000356518.6	0	0
ENST00000379861.8	0	0
ENST00000217195.12	3	2
ENST00000399672.5	0	0
ENST00000379772.3	135	72
ENST00000379756.3	0	0
ENST00000379751.4	3	1
ENST00000344256.10	0	0
ENST00000467519.5	3	2
ENST00000245960.9	2	3
ENST00000439880.6	0	0
ENST00000340833.4	0	0
ENST00000246041.6	0	0
ENST00000379567.6	1	1
ENST00000615891.1	5	7
ENST00000416600.6	1	1
ENST00000428216.3	6	8
ENST00000451507.1	0	0
ENST00000497424.5	0	1
ENST00000316562.8	12	13
ENST00000336066.7	13	2
ENST00000621507.1	1	2
ENST00000621891.1	0	0
ENST00000336095.10	1	1
ENST00000358395.10	14	11
ENST00000545616.2	4	2
ENST00000427242.1	5	0
ENST00000621355.4	0	0
ENST00000339123.10	0	0
ENST00000305958.8	2	3
ENST00000278795.7	0	0
ENST00000379460.6	0	0
ENST00000379453.5	0	0
ENST00000379440.8	18	21
ENST00000424424.1	13	15
ENST00000457586.1	1	0
ENST00000305817.2	0	0
ENST00000379400.7	0	0
ENST00000338244.5	0	0
ENST00000379299.6	1	1
ENST00000379286.6	0	0
ENST00000379279.6	3	0
ENST00000379283.6	1	1
ENST00000342308.9	0	0
ENST00000202834.11	91	56
ENST00000379143.9	115	65
ENST00000379160.3	14	5
ENST00000391215.1	0	0
ENST00000460006.5	17	14
ENST00000379070.3	0	0
ENST00000379053.4	0	0
ENST00000379019.5	1	1
ENST00000481038.5	0	0
ENST00000378979.8	3	1
ENST00000303142.10	7	3
ENST00000378961.8	0	0
ENST00000203001.6	2	2
ENST00000453074.6	0	0
ENST00000378896.7	0	0
ENST00000610722.4	0	0
ENST00000378863.8	57	24
ENST00000452938.5	1	0
ENST00000217289.8	0	0
ENST00000434910.1	0	0
ENST00000246024.6	17	12
ENST00000437503.5	0	0
ENST00000378392.5	0	0
ENST00000378380.4	0	0
ENST00000421143.6	0	0
ENST00000347364.7	13	16
ENST00000334534.9	1	0
ENST00000254958.10	0	0
ENST00000254977.7	0	0
ENST00000399006.6	0	0
ENST00000405977.5	0	0
ENST00000449299.5	0	0
ENST00000422390.5	0	0
ENST00000378226.6	0	0
ENST00000399002.6	0	0
ENST00000337743.8	2	1
ENST00000432206.1	0	0
ENST00000378106.9	9	4
ENST00000378081.9	0	1
ENST00000463598.1	0	0
ENST00000475968.5	1	1
ENST00000482196.5	0	0
ENST00000378053.3	0	0
ENST00000354981.6	0	0
ENST00000377943.9	12	1
ENST00000246071.7	6	4
ENST00000478522.1	0	0
ENST00000377868.6	0	0
ENST00000246069.11	95	54
ENST00000474024.5	1	2
ENST00000468428.1	0	0
ENST00000246043.8	1	0
ENST00000455029.3	0	0
ENST00000398782.2	10	6
ENST00000377759.8	10	8
ENST00000490175.5	8	4
ENST00000377768.7	23	13
ENST00000484809.1	0	0
ENST00000606570.1	2	0
ENST00000463050.5	0	0
ENST00000606557.1	1	2
ENST00000606602.1	0	1
ENST00000486039.1	0	0
ENST00000390930.1	0	0
ENST00000377710.9	37	16
ENST00000377709.1	3	0
ENST00000467391.1	1	0
ENST00000432901.3	7	5
ENST00000464792.1	1	1
ENST00000489422.1	0	0
ENST00000492286.1	0	0
ENST00000377681.7	0	0
ENST00000535822.5	0	0
ENST00000628216.2	0	0
ENST00000377603.4	4	7
ENST00000462997.5	2	0
ENST00000337227.8	0	0
ENST00000415286.1	10	4
ENST00000377475.8	15	7
ENST00000336714.8	19	21
ENST00000643747.1	0	0
ENST00000377465.6	1	0
ENST00000435844.3	42	14
ENST00000411646.1	13	8
ENST00000377452.3	15	14
ENST00000494921.2	0	1
ENST00000609087.1	0	0
ENST00000648165.1	0	0
ENST00000424633.1	0	0
ENST00000334982.8	89	52
ENST00000484480.5	0	0
ENST00000310450.8	1	1
ENST00000463154.5	0	0
ENST00000480550.1	0	0
ENST00000398602.2	0	0
ENST00000481837.1	0	0
ENST00000536226.1	14	7
ENST00000620891.4	0	0
ENST00000619189.4	4	4
ENST00000362639.1	0	1
ENST00000457423.1	11	2
ENST00000622628.1	0	0
ENST00000377191.4	5	9
ENST00000484902.1	35	9
ENST00000564492.1	0	0
ENST00000419308.6	0	0
ENST00000377115.4	0	0
ENST00000254998.2	74	33
ENST00000452395.1	0	0
ENST00000338121.9	4	2
ENST00000377051.2	0	0
ENST00000377026.4	1	0
ENST00000468128.5	0	0
ENST00000398411.5	0	0
ENST00000376925.7	56	36
ENST00000602977.1	0	0
ENST00000304749.6	0	0
ENST00000451442.5	0	0
ENST00000217456.2	17	22
ENST00000323482.8	0	0
ENST00000376726.3	0	0
ENST00000354989.9	2	0
ENST00000360031.6	0	0
ENST00000376652.8	2	0
ENST00000433259.6	1	0
ENST00000485936.5	0	0
ENST00000463734.1	0	0
ENST00000490187.1	0	0
ENST00000216962.8	1	6
ENST00000471359.1	1	0
ENST00000610840.1	0	0
ENST00000376542.7	1	2
ENST00000339157.9	23	33
ENST00000414143.1	0	0
ENST00000262460.4	1	4
ENST00000278886.10	0	0
ENST00000304788.3	5	3
ENST00000252979.5	2	0
ENST00000376445.3	0	0
ENST00000358464.9	0	0
ENST00000376309.3	0	0
ENST00000398174.8	0	1
ENST00000335574.9	5	3
ENST00000340852.9	96	46
ENST00000466766.2	0	1
ENST00000498035.5	1	1
ENST00000483310.5	0	0
ENST00000493364.1	0	0
ENST00000376112.3	268	93
ENST00000376105.4	7	5
ENST00000376062.6	11	3
ENST00000376055.8	2	0
ENST00000307677.4	10	11
ENST00000450273.1	3	0
ENST00000300403.10	41	13
ENST00000340513.4	0	0
ENST00000428124.1	0	0
ENST00000375966.8	0	0
ENST00000202017.5	71	23
ENST00000398022.6	8	6
ENST00000217315.9	0	0
ENST00000495749.1	0	0
ENST00000479591.1	0	0
ENST00000611964.1	0	0
ENST00000565928.1	0	0
ENST00000246229.4	4	4
ENST00000375749.7	24	12
ENST00000375730.3	0	0
ENST00000486717.5	3	1
ENST00000408740.1	0	0
ENST00000375712.3	0	0
ENST00000359676.9	0	0
ENST00000621426.6	0	0
ENST00000326071.8	0	0
ENST00000278980.10	45	33
ENST00000446419.6	1	3
ENST00000375571.5	169	77
ENST00000569087.2	4	5
ENST00000170150.3	0	0
ENST00000253354.1	0	0
ENST00000482967.5	0	0
ENST00000473997.5	0	0
ENST00000346416.6	68	63
ENST00000357886.8	0	0
ENST00000339269.5	2	1
ENST00000217381.2	1	4
ENST00000342704.10	0	1
ENST00000246190.10	3	4
ENST00000375238.8	6	7
ENST00000330271.4	0	0
ENST00000343380.5	4	3
ENST00000409299.7	9	8
ENST00000344022.7	4	1
ENST00000342427.6	0	0
ENST00000375200.5	0	1
ENST00000217402.2	0	0
ENST00000618285.2	0	0
ENST00000375114.7	21	7
ENST00000246194.7	87	61
ENST00000374980.2	143	22
ENST00000217426.6	439	172
ENST00000374864.8	8	2
ENST00000262650.10	0	0
ENST00000357156.6	59	24
ENST00000480759.1	0	0
ENST00000300469.13	2	0
ENST00000383855.1	0	0
ENST00000360668.7	0	1
ENST00000397709.1	0	0
ENST00000217446.7	31	11
ENST00000374820.6	0	1
ENST00000336431.9	0	0
ENST00000481284.5	0	0
ENST00000360596.6	16	11
ENST00000476922.5	0	0
ENST00000494727.1	0	0
ENST00000216951.7	98	84
ENST00000642498.1	3	0
ENST00000643188.1	0	0
ENST00000451957.2	0	0
ENST00000451813.6	13	3
ENST00000252015.2	24	6
ENST00000374492.7	7	2
ENST00000374491.3	0	0
ENST00000216968.4	1	1
ENST00000424358.1	2	1
ENST00000624581.1	0	1
ENST00000440766.5	2	0
ENST00000374436.7	49	23
ENST00000374443.7	8	3
ENST00000447927.6	13	5
ENST00000374450.7	292	112
ENST00000472559.5	0	0
ENST00000374380.6	1	0
ENST00000374385.9	37	20
ENST00000496812.5	0	0
ENST00000424405.5	2	1
ENST00000491125.5	0	0
ENST00000374369.7	0	0
ENST00000397524.5	0	2
ENST00000348547.6	235	104
ENST00000447986.5	0	0
ENST00000486268.5	0	0
ENST00000416206.5	0	0
ENST00000411577.5	1	0
ENST00000488384.1	0	0
ENST00000616283.4	0	0
ENST00000498203.1	0	0
ENST00000352393.8	0	0
ENST00000462352.5	2	2
ENST00000397443.6	10	9
ENST00000483359.5	0	0
ENST00000397442.5	0	0
ENST00000374114.7	12	3
ENST00000374104.7	2	0
ENST00000435161.1	2	0
ENST00000374092.8	28	20
ENST00000374085.5	0	0
ENST00000480655.5	0	0
ENST00000397425.5	3	3
ENST00000306750.3	0	0
ENST00000374078.5	93	33
ENST00000374077.7	198	82
ENST00000374072.5	1	0
ENST00000397416.1	0	0
ENST00000336695.4	66	28
ENST00000463004.5	0	0
ENST00000461283.5	0	0
ENST00000253363.10	33	12
ENST00000361162.10	17	8
ENST00000338163.10	0	0
ENST00000403542.6	2	0
ENST00000528062.7	3	0
ENST00000495293.5	1	1
ENST00000444878.5	3	0
ENST00000492779.5	1	1
ENST00000496183.5	0	0
ENST00000490354.5	0	0
ENST00000465158.5	0	0
ENST00000453310.5	0	0
ENST00000416529.5	0	0
ENST00000397370.3	0	0
ENST00000463098.5	0	1
ENST00000461849.1	0	0
ENST00000374012.7	0	0
ENST00000374000.8	0	0
ENST00000617560.1	22	3
ENST00000305978.6	37	19
ENST00000614708.1	2	0
ENST00000565493.1	25	15
ENST00000320849.8	34	18
ENST00000373932.3	3	0
ENST00000475894.5	3	2
ENST00000340491.8	1	3
ENST00000279022.6	0	0
ENST00000346786.2	0	1
ENST00000373874.6	2	0
ENST00000373872.8	6	1
ENST00000558028.5	0	0
ENST00000558530.1	0	0
ENST00000344795.7	191	103
ENST00000492721.5	1	0
ENST00000483815.5	7	3
ENST00000373852.9	0	0
ENST00000342422.3	2	2
ENST00000494506.1	0	0
ENST00000373803.6	0	0
ENST00000349004.5	5	3
ENST00000426836.5	2	2
ENST00000373740.7	0	0
ENST00000448110.6	7	0
ENST00000480153.5	0	0
ENST00000373750.8	19	15
ENST00000373734.8	1	1
ENST00000217320.7	0	0
ENST00000646673.1	7	8
ENST00000262878.5	0	0
ENST00000373664.7	2	1
ENST00000344359.7	0	0
ENST00000421643.1	0	0
ENST00000237530.10	575	378
ENST00000470352.1	0	0
ENST00000373606.7	1	2
ENST00000397152.7	1	1
ENST00000373605.7	1	0
ENST00000373578.6	0	0
ENST00000467603.1	0	0
ENST00000649668.1	26	10
ENST00000414542.6	0	0
ENST00000361383.10	46	36
ENST00000373469.1	0	1
ENST00000472237.5	1	0
ENST00000373447.7	7	6
ENST00000449821.1	4	1
ENST00000373433.8	4	8
ENST00000361475.6	5	4
ENST00000469269.1	0	0
ENST00000468262.5	11	7
ENST00000217407.2	0	0
ENST00000436764.5	0	0
ENST00000417578.5	0	0
ENST00000453698.5	0	0
ENST00000400436.6	0	0
ENST00000483342.5	1	1
ENST00000421599.5	1	0
ENST00000420006.5	0	0
ENST00000359074.8	3	2
ENST00000432153.5	1	0
ENST00000434729.5	1	0
ENST00000442419.1	1	1
ENST00000444816.1	0	0
ENST00000262879.10	0	0
ENST00000461147.1	0	0
ENST00000243903.5	19	19
ENST00000619304.4	21	11
ENST00000570096.1	0	1
ENST00000252011.7	3	2
ENST00000615559.1	0	0
ENST00000373313.2	0	0
ENST00000361337.2	1	0
ENST00000244007.7	0	0
ENST00000373271.5	0	0
ENST00000421422.1	0	0
ENST00000559296.1	0	0
ENST00000373257.7	0	0
ENST00000632009.1	0	0
ENST00000491528.1	0	0
ENST00000482596.1	0	0
