annot_transcript_id	k562_1_chr20	k562_2_chr20
ENST00000483871.6	1	0
ENST00000244020.4	17	19
ENST00000373135.8	0	0
ENST00000432727.1	0	0
ENST00000373092.8	0	0
ENST00000373030.7	9	5
ENST00000373039.4	6	4
ENST00000396863.8	0	0
ENST00000217026.4	10	28
ENST00000372980.3	0	0
ENST00000342272.3	0	0
ENST00000255174.2	29	18
ENST00000439943.5	0	0
ENST00000435163.4	0	0
ENST00000396825.3	2	0
ENST00000316673.8	0	0
ENST00000443598.6	0	0
ENST00000316099.8	0	0
ENST00000412502.1	3	0
ENST00000262605.8	1	0
ENST00000372904.7	0	0
ENST00000456317.1	1	0
ENST00000461134.1	0	0
ENST00000411544.5	0	0
ENST00000255175.5	5	1
ENST00000342374.4	67	47
ENST00000372894.7	5	0
ENST00000372892.7	0	0
ENST00000372891.7	0	0
ENST00000372886.5	0	0
ENST00000349959.3	0	0
ENST00000372874.8	22	8
ENST00000492931.5	0	1
ENST00000537820.1	1	1
ENST00000427598.5	0	0
ENST00000445420.5	0	0
ENST00000372861.4	0	0
ENST00000353703.8	102	108
ENST00000372839.7	11	12
ENST00000537323.5	0	0
ENST00000372824.5	0	0
ENST00000372813.3	119	67
ENST00000434401.1	0	1
ENST00000372806.7	0	2
ENST00000488618.1	1	0
ENST00000372733.3	1	0
ENST00000243918.9	28	14
ENST00000426004.5	0	2
ENST00000453003.1	2	4
ENST00000419593.5	0	0
ENST00000475242.5	0	0
ENST00000452133.1	0	1
ENST00000372723.7	0	0
ENST00000372717.5	0	0
ENST00000360981.8	16	12
ENST00000372712.6	0	0
ENST00000372710.3	0	0
ENST00000443296.1	0	0
ENST00000279036.11	59	23
ENST00000279035.14	1	3
ENST00000638246.1	4	0
ENST00000543458.7	1	0
ENST00000638978.1	1	0
ENST00000372689.9	1	0
ENST00000639499.1	2	1
ENST00000640175.1	0	0
ENST00000455050.2	0	0
ENST00000640272.1	1	0
ENST00000640585.1	0	0
ENST00000639932.1	1	0
ENST00000640986.1	1	0
ENST00000638714.1	0	0
ENST00000640210.1	0	0
ENST00000545755.3	0	1
ENST00000638962.1	0	0
ENST00000638241.1	0	1
ENST00000640253.1	0	0
ENST00000372622.7	32	13
ENST00000456939.5	1	0
ENST00000405520.5	0	0
ENST00000356455.8	0	0
ENST00000335046.7	0	0
ENST00000243893.10	0	0
ENST00000352551.9	0	0
ENST00000372568.4	0	0
ENST00000372555.7	0	0
ENST00000491381.5	0	0
ENST00000342644.9	0	0
ENST00000372542.5	0	0
ENST00000344780.4	0	0
ENST00000486336.1	0	0
ENST00000217455.8	10	4
ENST00000461272.5	0	1
ENST00000488679.5	0	0
ENST00000457981.5	2	4
ENST00000426915.1	3	3
ENST00000255152.2	2	0
ENST00000372520.1	0	0
ENST00000545238.1	0	0
ENST00000372518.4	0	0
ENST00000606788.5	0	0
ENST00000372484.7	9	10
ENST00000354880.9	0	0
ENST00000191018.9	1	0
ENST00000372459.6	1	2
ENST00000484855.2	2	2
ENST00000354050.8	1	0
ENST00000372420.5	2	0
ENST00000372431.7	15	19
ENST00000477313.5	0	0
ENST00000420868.2	0	1
ENST00000647856.1	0	0
ENST00000372409.7	19	8
ENST00000616084.1	4	4
ENST00000628272.1	4	0
ENST00000413737.2	0	0
ENST00000290231.10	4	3
ENST00000372285.7	0	0
ENST00000372276.7	0	0
ENST00000466205.5	0	0
ENST00000543605.5	1	2
ENST00000372230.9	21	22
ENST00000243896.6	0	2
ENST00000317734.12	0	0
ENST00000290246.10	0	0
ENST00000372176.5	0	0
ENST00000396391.5	0	0
ENST00000279027.8	0	0
ENST00000413164.6	0	0
ENST00000372114.3	36	13
ENST00000372102.3	3	0
ENST00000359271.3	0	0
ENST00000360911.7	1	0
ENST00000446994.6	0	0
ENST00000352431.6	2	1
ENST00000461685.5	2	2
ENST00000599904.2	0	0
ENST00000609320.1	0	0
ENST00000371998.7	0	0
ENST00000417781.5	0	0
ENST00000396192.7	0	0
ENST00000262982.2	102	22
ENST00000371856.6	4	0
ENST00000371828.7	1	1
ENST00000360426.8	19	6
ENST00000347458.9	0	0
ENST00000340954.11	0	0
ENST00000371802.5	0	0
ENST00000437404.2	0	1
ENST00000622530.4	9	14
ENST00000371752.5	0	0
ENST00000371743.7	42	19
ENST00000441722.5	115	50
ENST00000417721.5	7	12
ENST00000450535.5	1	0
ENST00000326677.9	3	5
ENST00000428008.5	1	2
ENST00000610973.1	0	2
ENST00000371741.5	0	0
ENST00000361573.2	0	0
ENST00000289431.9	2	3
ENST00000623528.3	2	0
ENST00000244061.5	111	48
ENST00000622999.3	0	0
ENST00000624620.1	0	0
ENST00000625177.3	0	0
ENST00000624666.1	0	0
ENST00000244050.2	1	4
ENST00000371657.9	0	0
ENST00000396059.7	9	4
ENST00000371674.7	253	78
ENST00000557021.5	0	0
ENST00000340309.7	2	1
ENST00000415862.6	1	0
ENST00000461960.5	3	0
ENST00000371652.8	25	17
ENST00000371656.3	0	0
ENST00000453505.6	2	0
ENST00000371658.3	0	2
ENST00000427333.5	0	0
ENST00000411453.2	0	0
ENST00000303004.4	8	15
ENST00000371639.7	0	0
ENST00000371621.4	7	8
ENST00000385283.1	0	0
ENST00000371610.6	1	2
ENST00000396039.1	0	0
ENST00000358791.9	0	0
ENST00000371608.6	0	0
ENST00000445038.5	0	1
ENST00000396032.8	0	0
ENST00000371588.9	35	18
ENST00000466152.5	0	1
ENST00000371582.8	4	1
ENST00000371584.8	2	0
ENST00000244051.2	16	20
ENST00000371523.8	0	0
ENST00000361387.6	0	0
ENST00000395989.7	0	0
ENST00000371515.8	0	0
ENST00000216923.4	3	4
ENST00000371435.6	0	0
ENST00000216862.7	0	0
ENST00000472970.1	0	0
ENST00000371419.6	83	24
ENST00000432629.1	0	0
ENST00000371384.3	59	50
ENST00000437418.1	2	2
ENST00000395914.5	10	6
ENST00000371356.6	2	2
ENST00000347343.6	19	9
ENST00000395911.5	2	1
ENST00000312783.10	16	10
ENST00000395915.7	39	18
ENST00000395913.7	14	12
ENST00000456249.5	1	0
ENST00000217109.8	42	18
ENST00000023939.8	1	1
ENST00000357348.9	182	125
ENST00000395881.7	5	3
ENST00000477573.1	0	0
ENST00000201031.2	0	0
ENST00000395841.6	188	103
ENST00000371242.6	9	2
ENST00000527947.5	5	3
ENST00000356208.9	10	11
ENST00000440234.6	0	0
ENST00000319441.5	0	0
ENST00000485958.1	0	0
ENST00000347215.8	0	0
ENST00000614771.1	0	0
ENST00000244040.3	4	12
ENST00000475243.5	22	31
ENST00000395802.7	1	2
ENST00000476395.1	0	0
ENST00000371149.7	0	0
ENST00000598340.2	0	0
ENST00000371132.8	0	1
ENST00000358029.8	0	0
ENST00000356091.10	0	0
ENST00000527081.1	0	0
ENST00000477931.5	11	12
ENST00000480975.5	5	4
ENST00000371095.7	8	8
ENST00000371085.7	3	1
ENST00000354359.11	0	0
ENST00000265620.11	6	6
ENST00000487862.5	1	3
ENST00000496934.5	0	0
ENST00000476196.5	3	3
ENST00000475610.1	2	1
ENST00000602795.5	154	87
ENST00000460601.5	1	0
ENST00000217131.5	0	0
ENST00000503833.6	1	0
ENST00000243997.7	836	281
ENST00000395663.1	1	0
ENST00000355937.8	100	60
ENST00000371033.9	5	2
ENST00000463057.1	1	3
ENST00000360816.7	13	10
ENST00000469084.5	0	1
ENST00000370996.4	4	0
ENST00000370873.8	555	256
ENST00000484488.5	7	2
ENST00000486193.1	293	200
ENST00000370858.3	1	0
ENST00000370823.7	10	8
ENST00000488748.1	0	0
ENST00000313733.8	12	4
ENST00000358053.3	0	0
ENST00000644775.1	0	0
ENST00000618198.4	0	0
ENST00000620230.4	8	6
ENST00000253003.6	200	136
ENST00000495695.1	0	0
ENST00000610979.1	4	1
ENST00000343986.8	1276	319
ENST00000492356.2	43	14
ENST00000450116.6	19	9
ENST00000616512.1	0	0
ENST00000217159.5	9	8
ENST00000370507.5	1	2
ENST00000451793.1	0	0
ENST00000451648.1	0	0
ENST00000411824.1	0	0
ENST00000370487.4	8	25
ENST00000290291.10	6	21
ENST00000370461.5	0	0
ENST00000649368.1	0	0
ENST00000466192.5	0	0
ENST00000467819.5	0	0
ENST00000466532.1	0	0
ENST00000370371.8	4	3
ENST00000370368.5	0	0
ENST00000354665.8	9	6
ENST00000266069.4	33	26
ENST00000370351.8	0	0
ENST00000370349.7	0	0
ENST00000483113.1	0	0
ENST00000370339.7	1	0
ENST00000615354.1	0	2
ENST00000342412.10	0	0
ENST00000217169.7	0	0
ENST00000370283.8	20	9
ENST00000549047.5	0	0
ENST00000519531.5	0	0
ENST00000518794.6	0	0
ENST00000370179.7	0	2
ENST00000370082.1	0	0
ENST00000370069.5	0	0
ENST00000266068.5	0	0
ENST00000370077.1	0	2
ENST00000449500.1	2	1
ENST00000411579.1	0	0
ENST00000370053.2	6	17
ENST00000370018.7	0	0
ENST00000360203.10	0	0
ENST00000369996.2	0	0
ENST00000612256.4	5	3
ENST00000619493.4	0	1
ENST00000622789.4	14	12
ENST00000610414.4	0	0
ENST00000618838.4	3	4
ENST00000612157.4	3	1
ENST00000618568.4	2	4
ENST00000607873.1	1	1
ENST00000448100.6	1	0
ENST00000355969.10	8	9
ENST00000357119.8	0	0
ENST00000369967.7	1	3
ENST00000328969.5	0	0
ENST00000487026.5	0	0
ENST00000496425.1	0	2
ENST00000245663.8	0	0
ENST00000601296.2	0	1
ENST00000615907.4	0	0
ENST00000369927.8	0	0
ENST00000346249.8	105	66
ENST00000348257.9	45	22
ENST00000352482.8	0	0
ENST00000474176.2	0	0
ENST00000360864.8	0	2
ENST00000470551.1	0	3
ENST00000623569.1	0	0
ENST00000369888.5	0	0
ENST00000369886.7	1	1
ENST00000498830.5	1	0
ENST00000266079.4	36	38
ENST00000636176.1	0	0
ENST00000358393.1	1	0
ENST00000340356.8	4	4
ENST00000475792.1	0	0
ENST00000343484.9	1	0
ENST00000476113.1	0	0
ENST00000495168.1	0	0
ENST00000455524.1	0	0
ENST00000395042.1	3	4
ENST00000332298.9	17	12
ENST00000355631.8	0	0
ENST00000369758.8	0	0
ENST00000308824.10	5	4
TALONT000004516	2	0
TALONT000004562	1	0
TALONT000004762	2	0
TALONT000004852	0	0
TALONT000004863	1	1
TALONT000004927	67	17
TALONT000005053	2	1
TALONT000005236	3	2
TALONT000005245	0	0
TALONT000005280	1	0
TALONT000005545	0	1
TALONT000005555	1	1
TALONT000005675	1	0
TALONT000005687	5	1
TALONT000005727	1	0
TALONT000005728	1	3
TALONT000005732	2	2
TALONT000006153	0	0
TALONT000006154	0	0
TALONT000006184	62	33
TALONT000006403	6	5
TALONT000006405	1	3
TALONT000006436	3	0
TALONT000006442	1	0
TALONT000006446	0	0
TALONT000006454	0	0
TALONT000006455	0	0
TALONT000006505	0	0
TALONT000006538	5	0
TALONT000006558	0	2
TALONT000006563	1	1
TALONT000006566	0	0
TALONT000006862	0	0
TALONT000006965	18	12
TALONT000006969	1	2
TALONT000007076	0	0
TALONT000007129	0	0
TALONT000007157	0	0
TALONT000007219	2	1
TALONT000007221	2	3
TALONT000007227	1	1
TALONT000007345	0	0
TALONT000007409	2	0
TALONT000007414	0	0
TALONT000007420	0	0
TALONT000007684	7	3
TALONT000007714	20	10
TALONT000007718	3	3
TALONT000007848	8	5
TALONT000007904	2	0
TALONT000007977	3	1
TALONT000008056	2	2
TALONT000008084	0	3
TALONT000008101	2	0
TALONT000008246	0	0
TALONT000008247	0	0
TALONT000008248	0	0
TALONT000008250	0	0
TALONT000008255	0	0
TALONT000008259	0	0
TALONT000008266	0	0
TALONT000008267	0	0
TALONT000008271	0	0
TALONT000008288	0	0
TALONT000008293	0	0
TALONT000008295	0	0
TALONT000008396	0	0
TALONT000008398	0	0
TALONT000008447	0	0
TALONT000008450	0	0
TALONT000008658	8	3
TALONT000008712	3	3
TALONT000008733	1	0
TALONT000008741	3	1
TALONT000008783	49	19
TALONT000008810	9	1
TALONT000008811	2	0
TALONT000008815	22	10
TALONT000008822	2	4
TALONT000008913	3	2
TALONT000008927	3	2
TALONT000008971	0	1
TALONT000009065	9	9
TALONT000009125	3	1
TALONT000009211	1	1
TALONT000009212	0	0
TALONT000009299	3	4
TALONT000009303	6	3
TALONT000009304	1	0
TALONT000009305	2	1
TALONT000009483	3	2
TALONT000009498	3	0
TALONT000009515	1	2
TALONT000009551	16	4
TALONT000009552	0	1
TALONT000009557	1	0
TALONT000009570	0	0
TALONT000009582	4	1
TALONT000009843	28	19
TALONT000009949	16	3
TALONT000009991	4	2
TALONT000010000	0	0
TALONT000010005	0	0
TALONT000010184	10	15
TALONT000010299	57	35
TALONT000010401	5	1
TALONT000010410	1	2
TALONT000010415	2	2
TALONT000010438	0	0
TALONT000010544	4	0
TALONT000010580	0	0
TALONT000010582	6	2
TALONT000010742	9	5
TALONT000010798	1	1
TALONT000011049	0	0
TALONT000011196	4	5
TALONT000011214	2	5
TALONT000011233	3	4
TALONT000011274	0	1
TALONT000011342	0	0
TALONT000011348	1	4
TALONT000011390	0	0
TALONT000011499	0	0
TALONT000011622	8	1
TALONT000011626	1	0
TALONT000011678	1	1
TALONT000011755	0	0
TALONT000012076	5	1
TALONT000012079	3	0
TALONT000012080	35	35
TALONT000012081	4	1
TALONT000012286	1	3
TALONT000012301	0	0
TALONT000012377	15	6
TALONT000012534	24	12
TALONT000012683	9	3
TALONT000012697	6	5
TALONT000012700	7	3
TALONT000012708	11	10
TALONT000012772	18	12
TALONT000012815	7	5
TALONT000012855	1	1
TALONT000012864	5	2
TALONT000013125	2	0
TALONT000013129	3	1
TALONT000013144	5	1
TALONT000013147	10	5
TALONT000013148	4	1
TALONT000013345	15	6
TALONT000013396	9	8
TALONT000013454	23	19
TALONT000013455	8	3
TALONT000013456	3	1
TALONT000013499	13	6
TALONT000013557	32	5
TALONT000013597	460	111
TALONT000013598	8	4
TALONT000013655	0	0
TALONT000013657	0	0
TALONT000013708	3	4
TALONT000013745	0	0
TALONT000013828	0	0
TALONT000013888	4	4
TALONT000013916	6	4
TALONT000013998	27	16
TALONT000014082	0	1
TALONT000014094	0	2
TALONT000014147	5	3
TALONT000014159	3	4
TALONT000014162	7	8
TALONT000014163	8	2
TALONT000014165	3	5
TALONT000014251	31	11
TALONT000014303	0	0
TALONT000014317	12	9
TALONT000014329	0	0
TALONT000014372	3	1